                                                                                                                                                  
                                                                                                                                                  
                                                               *******************************                                                    
                                                                 DOWNWARD LONGWAVE RADIATION                                                      
                                                               *******************************                                                    
                                                                                                                  COUNTRY = JAPAN                 
                                                                                                                                                  
                                                                                                                                                  
                                                                     UNIT  = 0.01 MJ/m**2                                                         
                        STATION    : Tateno                                                                                                       
                        STATION NO.: 47646                                                                                                        
                        LOCATION   : 140ﾟ08' E                                                                                                    
                                      36ﾟ03' N                                                                                                    
                        ALTITUDE   :   25.2  m                                                                                                    
                        YEAR/MONTH : 1994/06                                                                                                      
                                                                                                                                                  
              DATE   -01  -02  -03  -04  -05  -06  -07  -08  -09  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  TOTAL
                                                                                                                                                  
               6 1   138  141  139  132  132  133  134  140  135  139  140  135  137  136  136  136  133  136  129  131  123  124  126  131   3216
               6 2   136  138  137  136  134  126  122  121  121  123  125  125  123  122  123  124  125  126  124  122  121  123  128  128   3033
               6 3   129  139  129  121  124  118  118  119  122  124  127  128  130  130  130  131  133  132  130  127  124  124  124  124   3037
               6 4   123  122  122  122  122  122  123  125  128  130  135  137  138  138  138  134  132  130  128  127  125  127  129  127   3084
               6 5   127  127  126  126  127  129  138  142  139  138  136  135  133  134  132  135  136  139  139  129  126  129  136  143   3201
               6 6   132  125  124  124  122  131  141  140  139  136  130  132  139  135  144  143  140  142  142  140  139  141  140  140   3261
               6 7   140  140  137  140  141  141  141  141  130  128  133  138  143  144  141  139  133  134  134  141  142  142  132  126   3301
               6 8   131  128  133  131  143  144  140  137  136  137  139  143  143  140  137  141  142  139  138  135  138  145  146  147   3333
               6 9   147  148  147  146  147  148  148  149  149  149  149  147  144  144  144  143  143  142  142  141  141  140  139  133   3470
               610   128  126  136  142  143  137  133  129  131  138  136  136  136  139  140  137  133  137  140  143  142  143  144  144   3293
               611   142  139  140  137  133  134  136  131  133  132  136  137  141  143  137  137  137  138  140  135  134  135  134  137   3278
               612   137  134  128  126  126  126  128  133  139  143  145  150  152  151  149  148  149  150  151  150  149  150  150  150   3414
               613   150  149  148  148  148  148  144  148  151  152  152  151  148  150  150  148  148  148  148  147  149  144  145  148   3562
               614   148  149  147  148  148  148  148  149  148  147  149  147  147  148  148  143  141  141  143  140  136  130  127  126   3446
               615   128  124  122  121  123  123  123  125  126  129  133  136  137  135  135  135  134  133  131  129  128  128  127  127   3092
               616   128  126  127  126  125  125  127  129  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               617   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               618   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               619   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  121  139  139  139  139  139  139  138  137  137  137  138  138  137  138   XXXX
               620   137  137  137  137  137  137  138  139  139  140  140  141  142  141  142  142  141  140  140  139  139  139  139  139   3342
               621   139  139  139  139  139  138  138  138  139  140  140  141  141  141  144  144  140  137  129  134  137  135  133  137   3321
               622   139  131  126  120  120  121  134  123  127  136  XXX  XXX  134  132  132  133  133  134  130  138  133  144  145  138   XXXX
               623   136  141  145  145  145  145  145  146  146  147  147  147  148  149  148  144  143  144  142  145  140  135  131  131   3435
               624   133  139  140  141  142  144  145  146  148  149  149  150  150  152  153  151  149  148  149  150  149  148  149  149   3523
               625   147  149  147  138  140  146  148  150  150  150  148  148  147  147  147  147  146  145  145  143  142  132  130  128   3460
               626   128  128  126  125  125  129  133  137  142  144  146  145  147  147  148  150  149  147  146  146  143  138  135  135   3339
               627   142  139  140  136  141  134  136  142  145  144  146  150  153  155  157  158  157  157  161  157  157  149  146  149   3551
               628   150  149  150  153  153  148  147  147  146  146  146  146  146  145  146  145  144  144  143  143  143  143  143  143   3509
               629   143  143  143  143  143  143  143  143  144  144  145  145  146  145  146  143  143  146  144  144  142  144  146  146   3457
               630   146  140  141  146  145  147  147  146  143  143  144  149  152  150  151  152  152  145  146  147  141  139  137  135   3484
              ------------------------------------------------------------------------------------------------------------------------------------
              TOTAL 4116 4101 4083 4053 4077 4071 4110 4128 4149 4167 4218 4245 4263 4257 4263 4248 4215 4212 4191 4179 4134 4122 4110 4110 100131
              MEAN   137  137  136  135  136  136  137  138  138  139  141  141  142  142  142  142  141  140  140  139  138  137  137  137   3338
              MAX    150  149  150  153  153  148  148  150  151  152  152  151  153  155  157  158  157  157  161  157  157  150  150  150   3562
                N     27   27   27   27   27   27   27   27   26   27   26   26   27   27   27   27   27   27   27   27   27   27   27   27     25
              NOTE    *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)     *)
                                                                                                                                                  
                   *): WITH MISSING DATA; TOTAL,MEAN,MAXIMUM ESTIMATED                                                                            
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
