                                                                                                                                                  
                                                                                                                                                  
                                                               *******************************                                                    
                                                                 DOWNWARD LONGWAVE RADIATION                                                      
                                                               *******************************                                                    
                                                                                                                  COUNTRY = JAPAN                 
                                                                                                                                                  
                                                                                                                                                  
                                                                     UNIT  = 0.01 MJ/m**2                                                         
                        STATION    : Tateno                                                                                                       
                        STATION NO.: 47646                                                                                                        
                        LOCATION   : 140ﾟ08' E                                                                                                    
                                      36ﾟ03' N                                                                                                    
                        ALTITUDE   :   25.2  m                                                                                                    
                        YEAR/MONTH : 1995/01                                                                                                      
                                                                                                                                                  
              DATE   -01  -02  -03  -04  -05  -06  -07  -08  -09  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  TOTAL
                                                                                                                                                  
               1 1    81   81   80   79   79   79   79   79   81   83   85   86   88   89   89   87   84   83   82   81   82   81   80   79   1977
               1 2    79   78   78   77   77   77   77   77   79   81   83   85   86   87   87   86   85   84   83   83   83   84   84   85   1965
               1 3    83   83   83   85   83   83   95  110  113  114  110  114  118  111  111  112  112  107  109  111  108  113  112  108   2488
               1 4    98  109  117  120  121  123  122  121  121  121  120  122  122  123  122  123  124  125  126  127  125  127  126  124   2909
               1 5   119  116  121  119  110  116  119  122  114   96   97  102  102  101  102   94   92   91   88   86   84   84   84   83   2442
               1 6    82   82   82   81   80   80   80   80   82   84   85   87   88  102   94   85   83   82   80   80   80   80   79   79   1997
               1 7    80   80   80   82   85   93   85   82   83   85   86   88   90   92   92   92   91   91   90   94   88   87   86   85   2087
               1 8    84   84   85   85   85   84   83   83   85   87   88   88   89   90   90   89   88   90   91  103   94  111  110  121   2187
               1 9   122  121  119  122  119  111  102   89   89   90   92   94   96   99  101  101  100  100   99   98  101   99   99   97   2460
               110    99   99   92   91   90  101   97   91   90   89   89   88   88   88   88   87   92  109  105  102   98   96   89   88   2246
               111   101   84   82   81   80   80   79   79   80   82   85   87   87   88   89   88   88   87   86   86   87   90   90   92   2058
               112    93   95   94   95   95   93   93   91   84   84   85   87   88   88   88   88   87   87   86   86   86   85   87   95   2140
               113    88   85   85   82   81   80   79   79   81   83   85   86   88   87   87   94   97   96   87   85   82   99   89   82   2067
               114    77   76   76   76   75   74   74   74   77   79   80   81   82   82   82   80   79   78   76   76   77   75   74   74   1854
               115    74   74   74   73   74   74   74   75   77   79   81   82   84   83   83   82   79   78   77   77   76   76   76   76   1858
               116    76   76   76   76   75   75   76   77   78   81   83   83   84   84   83   82   80   79   79   78   78   78   77   77   1891
               117    75   74   74   73   75   75   74   74   76   79   81   82   83   84   84   83   82   80   80   79   78   77   76   76   1874
               118    75   74   74   74   74   74   74   74   76   79   80   82   84   90   96  101  105   97   89   86   85   85   83   82   1993
               119    82   82   81   82   91  103  102   89   80   81   82   86   85   84   83   82   80   78   78   78   77   86   84   86   2022
               120    81   89  101   94   90   94   89   82   91   84   84   85   86   86   86   87   86   85   84   84   85   84   84   83   2084
               121    83   83   82   82   81   81   82   82   84   86   88   91   92   93   93   95   94  102  113  116  XXX  XXX  XXX  XXX   XXXX
               122   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               123   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               124   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               125   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   82   81   80   80  XXX   79  XXX   XXXX
               126   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   88   89   89   89   90   90   90   94   90   89   89   87  XXX   XXXX
               127   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   85   85   90   87   87   95  100  106  103   99   94   93   95   XXXX
               128    97   99  105   90   84   83   82   83   85   90   91   93  105  102   98   95   94  103  104  101   99   97   89   88   2257
               129    87   86   93   94   86   85   84   84   85   86   88   89   89   90   89   88   88   87   90   98  104   97   89   87   2143
               130    85   86  101   81   78   78   78   79   82   83   82   83   83   84   87  102  103   91   83   79   77   76   75   75   2011
               131    75   75   74   73   73   73   72   74   76   78   80   82   85   95   82   80   79   78   78   77   77   77   77   77   1867
              ------------------------------------------------------------------------------------------------------------------------------------
              TOTAL 2697 2691 2740 2688 2654 2691 2666 2641 2666 2685 2716 2762 2809 2849 2827 2824 2821 2812 2793 2793 2731 2775 2706 2722  65717
              MEAN    87   87   88   87   86   87   86   85   86   87   88   89   91   92   91   91   91   91   90   90   88   90   87   88   2120
              MAX    122  121  121  122  121  123  122  122  121  121  120  122  122  123  122  123  124  125  126  127  125  127  126  124   2909
                N     25   25   25   25   25   25   25   25   25   25   25   27   27   27   27   27   27   28   28   28   27   26   27   25     24
              NOTE    *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)     *)
                                                                                                                                                  
                   *): WITH MISSING DATA; TOTAL,MEAN,MAXIMUM ESTIMATED                                                                            
                                                                                                                                                  
                                                                                                                                                  
