                                                                                                                                                  
                                                                                                                                                  
                                                               *******************************                                                    
                                                                 DOWNWARD LONGWAVE RADIATION                                                      
                                                               *******************************                                                    
                                                                                                                  COUNTRY = JAPAN                 
                                                                                                                                                  
                                                                                                                                                  
                                                                     UNIT  = 0.01 MJ/m**2                                                         
                        STATION    : Tateno                                                                                                       
                        STATION NO.: 47646                                                                                                        
                        LOCATION   : 140ﾟ08' E                                                                                                    
                                      36ﾟ03' N                                                                                                    
                        ALTITUDE   :   25.2  m                                                                                                    
                        YEAR/MONTH : 2005/04                                                                                                      
                                                                                                                                                  
              DATE   -01  -02  -03  -04  -05  -06  -07  -08  -09  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  TOTAL
                                                                                                                                                  
               4 1   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               4 2   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               4 3   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               4 4   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               4 5   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               4 6   XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX  XXX   XXXX
               4 7   127  127  127  125  127  127  128  129  130  132  126  123  121  121  122  121  120  119  117  117  117  117  116  115   2951
               4 8   116  116  118  119  123  126  120  116  115  115  118  119  114  112  110  108  108  107  107  107  107  105  106  107   2719
               4 9   101   98   98  101   96  106   99   98  101  102  105  105  106  108  107  108  111  110  109  124  119  128  130  130   2600
               410   128  128  XXX  XXX  XXX  131  131  133  130  113  115  122  118  121  126  124  124  123  122  123  123  122  122  123   XXXX
               411   123  128  135  137  137  136  137  140  137  134  132  131  128  126  125  125  125  125  124  124  124  124  123  123   3103
               412   123  123  122  122  122  121  121  121  122  122  122  122  122  123  122  122  122  122  121  121  121  121  120  120   2920
               413   121  122  122  123  123  123  123  123  123  124  125  126  125  125  125  126  127  121  122  112   99  100  113  118   2891
               414   122  125  125  120  123  124  125  124   99   98   99  102  104  104  105  110  109  108  122  130  131  128  113  109   2759
               415   106  106  106  105  102  100  101  102  104  106  109  111  110  110  112  112  111  115  116  117  116  117  117  116   2627
               416   115  116  114  112  112  112  114  115  114  113  119  117  109  107  111  121  127  126  125  119  110  103  102  101   2734
               417   100  100  101  101  100   99   99  101  104  107  109  110  111  112  114  114  115  118  121  116  120  111  112  115   2610
               418   113  113  112  111  111  110  105  104  106  105  106  111  104  102  103  105  114  115  110  119  124  127  128  128   2686
               419   128  127  115  104  102  103  103  104  105  107  109  112  114  111  109  108  106  105  104  105  124  128  125  119   2677
               420   126  128  128  127  128  128  128  128  129  129  129  129  130  130  129  130  131  129  129  130  132  132  131  134   3104
               421   136  137  137  135  134  132  125  110  121  135  130  132  134  130  128  132  131  119  124  121  106  104  117  127   3037
               422   126  127  107  104  103  102  110  123  123  116  107  103  104  104  105  105  106  113  123  121  108  101   97   96   2634
               423    96   95   94   94   93   93   94   95   97   98  100  102  105  109  109  105  105  110  110  103  100   99   99   98   2403
               424    98   97   96   96   95   95   95   96   98  100  102  103  102  102  101  100  100  100  101  102  102  109  121  111   2422
               425   108  109  111  120  122  124  127  129  130  131  127  128  136  135  136  123  128  128  129  131  127  130  131  132   3032
               426   133  135  133  132  133  133  132  129  134  138  140  139  138  136  138  130  125  122  104  102  101  100  100   99   3006
               427    99   99   99   99   98   97   99  101  103  106  111  110  113  113  115  115  115  115  114  113  113  111  110  109   2577
               428   109  108  109  107  106  106  106  108  112  116  120  120  122  122  122  123  123  121  119  119  119  119  118  117   2771
               429   117  119  122  123  120  116  119  121  123  125  127  129  130  131  132  133  135  136  134  128  125  122  121  119   3007
               430   118  117  115  112  110  111  110  112  116  115  117  119  121  121  119  119  118  116  115  115  115  115  115  116   2777
              ------------------------------------------------------------------------------------------------------------------------------------
              TOTAL 3486 3501 3450 3429 3417 3444 3438 3453 3471 3483 3504 3531 3525 3519 3531 3525 3546 3528 3528 3525 3480 3465 3483 3477  83541
              MEAN   116  117  115  114  114  115  115  115  116  116  117  118  118  117  118  117  118  118  118  117  116  116  116  116   2785
              MAX    136  137  137  137  137  136  137  140  137  138  140  139  138  136  138  133  135  136  134  131  132  132  131  134   3104
                N     24   24   23   23   23   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24     23
              NOTE    *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)   *)     *)
                                                                                                                                                  
                   *): WITH MISSING DATA; TOTAL,MEAN,MAXIMUM ESTIMATED                                                                            
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
